Req_Rest = {
            ('GET',     '/repositories/{id}/issues/{issue_number}/labels',                          'issues/pull-requests',     'read'),
            ('POST',    '/repos/{owner}/{repo}/issues/{issue_number}/labels',                       'issues/pull-requests',     'write'),
            ('POST',    '/repositories/{id}/issues/{issue_number}/labels',                          'issues/pull-requests',     'write'),
            ('PUT',     '/repos/{owner}/{repo}/issues/{issue_number}/labels',                       'issues/pull-requests',     'write'),
            ('PUT',     '/repositories/{id}/issues/{issue_number}/labels',                          'issues/pull-requests',     'write'),
            ('DELETE',  '/repos/{owner}/{repo}/issues/{issue_number}/labels',                       'issues/pull-requests',     'write'),
            ('DELETE',  '/repositories/{id}/issues/{issue_number}/labels',                          'issues/pull-requests',     'write'),
            ('GET',     '/repos/{owner}/{repo}/labels',                                             'issues',                   'read'),
            ('GET',     '/repositories/{id}/labels',                                                'issues',                   'read'),
            ('POST',    '/repos/{owner}/{repo}/labels',                                             'issues',                   'write'),
            ('POST',    '/repositories/{id}/labels',                                                'issues',                   'write'),
            ('GET',     '/repos/{owner}/{repo}/milestones/{milestone_number}/labels',               'issues',                   'read'),
            ('GET',     '/repositories/{id}/milestones/{milestone_number}/labels',                  'issues',                   'read'),
            ('GET',     '/repos/{owner}/{repo}/milestones',                                         'issues',                   'read'),
            ('GET',     '/repositories/{id}/milestones',                                            'issues',                   'read'),
            ('POST',    '/repos/{owner}/{repo}/milestones',                                         'issues',                   'write'),
            ('POST',    '/repositories/{id}/milestones',                                            'issues',                   'write'),
            ('GET',     '/repos/{owner}/{repo}/milestones/{milestone_number}',                      'issues',                   'read'),
            ('GET',     '/repositories/{id}/milestones/{milestone_number}',                         'issues',                   'read'),
            ('PATCH',   '/repos/{owner}/{repo}/milestones/{milestone_number}',                      'issues',                   'write'),
            ('PATCH',   '/repositories/{id}/milestones/{milestone_number}',                         'issues',                   'write'),
            ('DELETE',  '/repos/{owner}/{repo}/milestones/{milestone_number}',                      'issues',                   'write'),
            ('DELETE',  '/repositories/{id}/milestones/{milestone_number}',                         'issues',                   'write'),
            ('GET',     '/repos/{owner}/{repo}/issues/{issue_number}/reactions',                    'issues/pull-requests',     'read'),
            ('GET',     '/repositories/{id}/issues/{issue_number}/reactions',                       'issues/pull-requests',     'read'),
            ('POST',    '/repos/{owner}/{repo}/issues/{issue_number}/reactions',                    'issues/pull-requests',     'write'),
            ('POST',    '/repositories/{id}/issues/{issue_number}/reactions',                       'issues/pull-requests',     'write'),
            ('DELETE',  '/repos/{owner}/{repo}/issues/{issue_number}/reactions/{reaction_id}',      'issues/pull-requests',     'write'),
            ('DELETE',  '/repositories/{id}/issues/{issue_number}/reactions/{reaction_id}',         'issues/pull-requests',     'write'),
            ('GET',     '/repos/{owner}/{repo}/issues/comments/{comment_id}/reactions',             'issues/pull-requests',     'read'),
            ('GET',     '/repositories/{id}/issues/comments/{comment_id}/reactions',                'issues/pull-requests',     'read'),
            ('POST',    '/repos/{owner}/{repo}/issues/comments/{comment_id}/reactions',             'issues/pull-requests',     'write'),
            ('POST',    '/repositories/{id}/issues/comments/{comment_id}/reactions',                'issues/pull-requests',     'write'),
            ('DELETE',  '/repos/{owner}/{repo}/issues/comments/{comment_id}/reactions',             'issues/pull-requests',     'write'),
            ('DELETE',  '/repositories/{id}/issues/comments/{comment_id}/reactions',                'issues/pull-requests',     'write'),
            ('DELETE',  '/repos/{owner}/{repo}/issues/{issue_number}/labels/{name}',                'issues/pull-requests',     'write'),
            ('DELETE',  '/repositories/{id}/issues/{issue_number}/labels/{name}',                   'issues/pull-requests',     'write'),
            ('GET',     '/repos/{owner}/{repo}/labels/{name}',                                      'issues',                   'read'),
            ('GET',     '/repositories/{id}/labels/{name}',                                         'issues',                   'read'),
            ('PATCH',   '/repos/{owner}/{repo}/labels/{name}',                                      'issues',                   'write'),
            ('PATCH',   '/repositories/{id}/labels/{name}',                                         'issues',                   'write'),
            ('DELETE',  '/repos/{owner}/{repo}/labels/{name}',                                      'issues',                   'write'),
            ('DELETE',  '/repositories/{id}/labels/{name}',                                         'issues',                   'write'),
        }

